;	47	250.5          	occurrences in window	38	[241,260]
;	48	270.5          	occurrences in window	39	[261,280]
;	49	290.5          	occurrences in window	40	[281,300]
;	50	310.5          	occurrences in window	41	[301,320]
;	51	330.5          	occurrences in window	42	[321,340]
;	52	350.5          	occurrences in window	43	[341,360]
;	53	370.5          	occurrences in window	44	[361,380]
;	54	390.5          	occurrences in window	45	[381,400]
;	55	410.5          	occurrences in window	46	[401,420]
;	56	430.5          	occurrences in window	47	[421,440]
;	57	450.5          	occurrences in window	48	[441,460]
;	58	470.5          	occurrences in window	49	[461,480]
;	59	490.5          	occurrences in window	50	[481,500]
#seq	id	occ	chi2	df	Pval	Eval	sig	rank	-489.5	-469.5	-449.5	-429.5	-409.5	-389.5	-369.5	-349.5	-329.5	-309.5	-289.5	-269.5	-249.5	-229.5	-209.5	-189.5	-169.5	-149.5	-129.5	-109.5	-89.5	-69.5	-49.5	-29.5	-9.5	10.5	30.5	50.5	70.5	90.5	110.5	130.5	150.5	170.5	190.5	210.5	230.5	250.5	270.5	290.5	310.5	330.5	350.5	370.5	390.5	410.5	430.5	450.5	470.5	490.5
tt	tt	9159	206.5	49	3.1e-21	4.9e-20	19.31	1	143	158	166	142	156	155	195	166	154	133	206	214	173	187	185	176	226	180	183	186	178	250	209	223	210	251	222	195	229	203	199	205	147	209	164	196	162	195	185	189	177	184	165	153	156	149	162	172	150	186
cg	cg	6906	145.5	49	1.7e-11	2.7e-10	9.57	2	177	165	165	152	148	162	156	141	132	148	130	129	146	163	128	141	119	110	127	120	129	117	130	116	93	92	95	106	126	119	148	114	135	131	140	148	143	150	152	140	154	151	155	152	160	173	138	145	141	154
gc	gc	7628	114.5	49	3.6e-07	5.8e-06	5.24	3	161	184	161	173	172	176	186	167	145	171	146	144	157	160	154	165	158	138	145	146	141	136	138	125	116	115	118	123	133	125	139	143	154	146	152	155	169	164	156	158	139	144	163	173	170	195	133	162	182	152
gg	gg	5574	104.2	49	7.4e-06	0.00012	3.93	4	113	134	136	138	116	128	128	120	104	115	102	116	121	103	110	139	109	98	115	116	107	90	101	109	100	73	80	71	89	101	88	115	114	105	113	112	124	129	115	111	105	121	128	112	113	119	111	129	131	97
aa	aa	9050	96.2	49	6.5e-05	0.001	2.98	5	194	153	180	148	176	161	172	170	173	174	179	169	169	183	170	190	162	185	180	204	167	186	197	200	222	211	228	216	180	195	207	189	203	204	159	193	183	170	154	195	156	161	163	156	171	193	182	191	177	149
ta	ta	5733	94.5	49	1.0e-04	0.0016	2.79	6	102	97	99	108	105	116	93	95	118	110	124	110	108	111	131	116	121	107	128	105	116	110	141	132	154	143	152	130	133	126	118	116	114	107	109	114	91	89	108	117	124	108	103	115	102	111	118	138	100	90
ac	ac	6135	86.0	49	8.5e-04	0.014	1.87	7	148	112	123	136	115	131	112	130	148	158	141	119	144	127	129	114	89	105	115	121	128	114	91	106	106	120	106	123	109	123	132	120	125	128	130	119	124	111	125	135	151	117	107	134	118	109	152	115	123	117
cc	cc	5825	81.2	49	2.6e-03	0.041	1.39	8	133	111	116	131	106	136	122	121	147	129	109	108	123	117	106	141	117	115	116	111	105	119	107	109	108	104	86	101	91	104	110	110	115	102	134	120	104	107	108	125	141	134	98	142	106	129	128	108	125	130
at	at	7607	73.3	49	1.4e-02	0.22	0.65	9	126	152	149	137	149	149	146	144	156	144	152	151	130	147	167	139	156	168	162	150	155	146	187	165	194	166	193	157	160	175	142	155	134	128	155	141	155	136	143	141	143	167	167	137	160	130	160	161	143	137
ca	ca	7320	55.4	49	2.5e-01	4	-0.60	10	147	152	149	153	151	157	152	166	177	178	159	148	174	153	145	130	143	158	144	149	166	138	140	138	131	138	139	151	128	152	137	141	133	141	156	135	159	130	133	134	150	140	126	143	140	144	153	121	162	136
ag	ag	5554	52.8	49	3.3e-01	5.3	-0.72	11	110	110	103	126	137	99	113	130	98	117	103	126	121	110	102	111	117	129	126	104	122	118	109	112	127	114	119	124	108	111	92	109	119	120	105	99	113	106	100	95	86	93	116	115	114	114	104	101	101	96
ga	ga	6242	51.7	49	3.7e-01	5.9	-0.77	12	133	119	146	130	137	114	118	140	117	125	121	132	113	125	121	118	99	135	134	114	131	123	106	117	149	119	121	122	121	124	125	117	130	133	123	112	133	135	130	118	110	129	154	137	142	105	139	125	110	111
tg	tg	7256	47.3	49	5.4e-01	8.7	-0.94	13	133	146	148	142	155	147	140	151	134	146	156	147	140	126	162	137	138	153	154	156	137	141	146	129	134	142	132	125	148	119	128	162	148	139	145	130	157	166	168	147	139	153	169	165	156	140	143	157	154	126
tc	tc	6210	42.2	49	7.4e-01	12	-1.08	14	115	137	122	124	122	119	130	115	144	106	117	129	121	133	116	117	142	137	108	125	143	126	121	137	114	117	120	131	113	126	122	115	115	113	131	130	126	130	128	114	132	135	126	100	140	123	126	115	122	140
ct	ct	5759	38.8	49	8.5e-01	14	-1.13	15	101	113	109	115	107	118	113	104	125	111	119	111	103	113	122	120	128	110	105	115	124	107	90	122	103	130	104	115	111	96	114	119	129	121	113	121	113	127	120	131	122	108	104	129	112	119	117	122	130	124
gt	gt	5848	32.6	49	9.7e-01	15	-1.19	16	124	119	108	125	128	112	104	120	108	115	116	127	137	116	112	113	119	118	118	129	111	127	127	118	99	110	109	110	121	101	110	122	113	113	111	115	101	134	135	110	131	115	125	117	120	127	114	118	109	107
; Host name	biow
; Job started	2014-09-05.194911
; Job done	2014-09-05.194912
; Seconds	1.64
;	user	1.64
;	system	0.02
;	cuser	0
;	csystem	0
